335,
_Path,_Tag
../Bin/Resources/Textures/Item/UIT_TorisionCoil_DottedpaperMaker.dds,Prototype_Texture_Item_TorisionCoil_DottedpaperMaker
../Bin/Resources/Textures/Item/UIT_TorisionCoil_EngagementRing.dds,Prototype_Texture_Item_TorisionCoil_EngagementRing
../Bin/Resources/Textures/Item/UIT_TorisionCoil_EngagementRing_Blood.dds,Prototype_Texture_Item_TorisionCoil_EngagementRing_Blood
../Bin/Resources/Textures/Item/UIT_TorisionCoil_FadedWhistle.dds,Prototype_Texture_Item_TorisionCoil_FadedWhistle
../Bin/Resources/Textures/Item/UIT_TorisionCoil_FourFingerGlove.dds,Prototype_Texture_Item_TorisionCoil_FourFingerGlove
../Bin/Resources/Textures/Item/UIT_TorisionCoil_Friend_of_Doll.dds,Prototype_Texture_Item_TorisionCoil_Friend_of_Doll
../Bin/Resources/Textures/Item/UIT_TorisionCoil_Piano.dds,Prototype_Texture_Item_TorisionCoil_Piano
../Bin/Resources/Textures/Item/UIT_TorisionCoil_PortraitOfBoy.dds,Prototype_Texture_Item_TorisionCoil_PortraitOfBoy
../Bin/Resources/Textures/Item/UIT_TorisionCoil_RedApple.dds,Prototype_Texture_Item_TorisionCoil_RedApple
../Bin/Resources/Textures/Item/UIT_TorisionCoil_Relic.dds,Prototype_Texture_Item_TorisionCoil_Relic
../Bin/Resources/Textures/Item/UIT_TorisionCoil_Wine.dds,Prototype_Texture_Item_TorisionCoil_Wine
../Bin/Resources/Textures/Item/UIT_Amulet_Advance_0.dds,Prototype_Texture_Item_Amulet_Advance_0
../Bin/Resources/Textures/Item/UIT_Amulet_Advance_1.dds,Prototype_Texture_Item_Amulet_Advance_1
../Bin/Resources/Textures/Item/UIT_Amulet_Advance_2.dds,Prototype_Texture_Item_Amulet_Advance_2
../Bin/Resources/Textures/Item/UIT_Amulet_CarcassDamage.dds,Prototype_Texture_Item_Amulet_CarcassDamage
../Bin/Resources/Textures/Item/UIT_Amulet_CriticalDamage.dds,Prototype_Texture_Item_Amulet_CriticalDamage
../Bin/Resources/Textures/Item/UIT_Amulet_DollDamage.dds,Prototype_Texture_Item_Amulet_DollDamage
../Bin/Resources/Textures/Item/UIT_Amulet_Durability.dds,Prototype_Texture_Item_Amulet_Durability
../Bin/Resources/Textures/Item/UIT_Amulet_ElementPhysicalResis.dds,Prototype_Texture_Item_Amulet_ElementPhysicalResis
../Bin/Resources/Textures/Item/UIT_Amulet_ErgoAmount_0.dds,Prototype_Texture_Item_Amulet_ErgoAmount_0
../Bin/Resources/Textures/Item/UIT_Amulet_ErgoAmount_1.dds,Prototype_Texture_Item_Amulet_ErgoAmount_1
../Bin/Resources/Textures/Item/UIT_Amulet_FallDamage.dds,Prototype_Texture_Item_Amulet_FallDamage
../Bin/Resources/Textures/Item/UIT_Amulet_Finesse_0.dds,Prototype_Texture_Item_Amulet_Finesse_0
../Bin/Resources/Textures/Item/UIT_Amulet_Finesse_1.dds,Prototype_Texture_Item_Amulet_Finesse_1
../Bin/Resources/Textures/Item/UIT_Amulet_Finesse_2.dds,Prototype_Texture_Item_Amulet_Finesse_2
../Bin/Resources/Textures/Item/UIT_Amulet_FuryStamina.dds,Prototype_Texture_Item_Amulet_FuryStamina
../Bin/Resources/Textures/Item/UIT_Amulet_GaugeLarge.dds,Prototype_Texture_Item_Amulet_GaugeLarge
../Bin/Resources/Textures/Item/UIT_Amulet_GuardWeapon.dds,Prototype_Texture_Item_Amulet_GuardWeapon
../Bin/Resources/Textures/Item/UIT_Amulet_HP_L.dds,Prototype_Texture_Item_Amulet_HP_L
../Bin/Resources/Textures/Item/UIT_Amulet_HP_S.dds,Prototype_Texture_Item_Amulet_HP_S
